term,estimate,std.error,statistic,p.value,conf.low,conf.high,model,adj,analysis_type
ln_crp,1.1860399114997082,0.0041592909125723054,41.02140383726819,0,1.1764105454306675,1.1957480975786952,Infection,all,Cause‑specific HR (Cox)
sexMale,1.0443182205705386,0.008642569281412067,5.017518584954324,5.234313946036497e-7,1.026777366960063,1.0621587316873875,Infection,all,Cause‑specific HR (Cox)
age_rcs1,1.013387721726816,0.0023868082776165836,5.571833394048755,2.5207242408193406e-8,1.008658106256144,1.0181395144470056,Infection,all,Cause‑specific HR (Cox)
age_rcs2,1.0114962130885699,0.005311200738085992,2.1521750589491515,0.03138356922632673,1.001021392867049,1.0220806432139897,Infection,all,Cause‑specific HR (Cox)
age_rcs3,1.0457259475075458,0.021155263522944032,2.1134849393543296,0.03455928272601237,1.0032530559949495,1.0899969362226987,Infection,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreBirmingham,1.0721534894835334,0.032640432075997226,2.1344457918149256,0.032806306549404723,1.005711409842408,1.1429850489533995,Infection,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreBristol,0.9055890492854544,0.030302464337566865,-3.2726600292871897,0.001065405415815889,0.8533705630356825,0.9610028300817333,Infection,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreBury,0.9772231597285813,0.030886960450936186,-0.7459536144822542,0.4556954360661782,0.9198197336117533,1.038208976187277,Infection,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreCardiff,0.46550218156858003,0.03775487363239096,-20.2527097088179,3.3622652266385975e-91,0.43229948079862496,0.501255011097382,Infection,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreCroydon,1.0568488383678272,0.032407238338728245,1.7061523732582522,0.08797971351877303,0.9918084021160603,1.1261544717471792,Infection,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreEdinburgh,0.6843813078586722,0.03549110819307908,-10.685494715863994,1.1901282284683006e-26,0.638392907389471,0.7336826100741729,Infection,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreGlasgow,0.8676755179785219,0.0326957112622667,-4.341164511997914,1.417295540938681e-5,0.8138168991111207,0.9250985145695516,Infection,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreHounslow,1.0352972779897265,0.0321855960912289,1.0777681571787665,0.2811372333290148,0.9720053226368847,1.1027104778657144,Infection,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreLeeds,0.989382168859426,0.029703078495040728,-0.3593769759706303,0.7193130963709731,0.9334278893442086,1.048690624344537,Infection,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreLiverpool,1.1441966171785891,0.03058964704357559,4.403540392642681,1.0649844390188856e-5,1.0776127090025402,1.2148946349887941,Infection,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreManchester,0.6903020890735124,0.03540667566400209,-10.467686107202775,1.2157847952287965e-25,0.6440223966574881,0.7399074576480646,Infection,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreMiddlesborough,1.1949794470431652,0.03231686282251411,5.511951673242621,3.5487637209581944e-8,1.1216368581591971,1.273117826387364,Infection,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreNewcastle,1.0366270769115429,0.0299005730186731,1.2030621385394773,0.22895227540490878,0.977622379133673,1.0991930212751784,Infection,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreNottingham,0.9759509933018876,0.03076053543693212,-0.7913680716143909,0.42872923600753765,0.9188499482031384,1.036600527855031,Infection,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreOxford,0.5204452929002373,0.03720766177833265,-17.55204358823768,5.737781130463413e-69,0.483842335523982,0.559817285539265,Infection,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreReading,0.8829822257174708,0.03173017773727202,-3.9221402740482754,8.776586868815355e-5,0.829742212656787,0.9396383588061158,Infection,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreSheffield,1.084658400561396,0.03143985140438995,2.5847800036632917,0.009744114900205514,1.0198383382225382,1.1535983712466455,Infection,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreStoke,0.8657767546036811,0.032968222146590224,-4.371730818647938,1.2326544197600405e-5,0.8116023943814408,0.9235672467222866,Infection,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreSwansea,0.4582270353862661,0.09778683640258154,-7.980527195180071,1.4570959165703571e-15,0.37830702229318347,0.5550307120552483,Infection,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreWrexham,0.5161541593184557,0.16655735627085952,-3.970703033226382,7.166085714206498e-5,0.37239646749636784,0.7154072055861813,Infection,all,Cause‑specific HR (Cox)
history_stroke,1.6786507649802573,0.023922282630406036,21.653048860943965,5.688962869905325e-104,1.6017608290533671,1.7592316778243038,Infection,all,Cause‑specific HR (Cox)
history_MI,1.5773815509780036,0.019673240355638694,23.16681023724709,9.842513683066516e-119,1.517717229833672,1.6393913888942597,Infection,all,Cause‑specific HR (Cox)
history_copd,2.1969086113476615,0.01990992053272655,39.530604565893,0,2.112830395672686,2.2843326452035786,Infection,all,Cause‑specific HR (Cox)
history_liver,1.7109471121793345,0.030952554631606125,17.350654585716637,1.950094340230966e-67,1.6102367077731492,1.8179563330928665,Infection,all,Cause‑specific HR (Cox)
history_cancer,1.4387094017557476,0.012609969022714976,28.845944211351306,5.69657055204159e-183,1.4035873860136552,1.4747102769134204,Infection,all,Cause‑specific HR (Cox)
ever_smokedYes,1.1456193070596123,0.008562347307656653,15.877114700787091,9.128179102144702e-57,1.1265540700029697,1.1650071946429403,Infection,all,Cause‑specific HR (Cox)
creatinine,1.0030135455627145,1.3899473016320787e-4,21.648403019630504,6.292305083437216e-104,1.0027403371494579,1.0032868284148206,Infection,all,Cause‑specific HR (Cox)
body_mass_index_bmi,1.026437492881235,8.628120913946266e-4,30.243041840147157,6.440885163777194e-201,1.024703171176929,1.028174749944637,Infection,all,Cause‑specific HR (Cox)
ln_crp,1.3672363224352377,0.008481625736648558,36.878710426801035,1.0140695951989966e-297,1.3446956951764208,1.3901547897355178,Pneumonia,all,Cause‑specific HR (Cox)
sexMale,1.293538869565947,0.018213419798168207,14.13143577429839,2.4313608631224196e-45,1.248177047998154,1.3405492512152195,Pneumonia,all,Cause‑specific HR (Cox)
age_rcs1,1.0500726830036493,0.006451149754665338,7.573748175138794,3.6260699725953623e-14,1.0368791273320301,1.063434117366884,Pneumonia,all,Cause‑specific HR (Cox)
age_rcs2,1.011907343250681,0.01318451073444739,0.897796578068395,0.36929400933865003,0.986093444499445,1.0383969967921516,Pneumonia,all,Cause‑specific HR (Cox)
age_rcs3,1.0229939997291757,0.04959676955853409,0.4583689983696068,0.6466873605564437,0.9282313659633507,1.1274308990795474,Pneumonia,all,Cause‑specific HR (Cox)
